2026/04/16 13:34:01 - mmengine - INFO - 
------------------------------------------------------------
System environment:
    sys.platform: linux
    Python: 3.11.15 | packaged by conda-forge | (main, Mar  5 2026, 16:45:40) [GCC 14.3.0]
    CUDA available: True
    numpy_random_seed: 2026
    GPU 0: NVIDIA GeForce GTX 1080 Ti
    CUDA_HOME: None
    GCC: gcc (Ubuntu 13.3.0-6ubuntu2~24.04) 13.3.0
    PyTorch: 2.6.0+cu124
    PyTorch compiling details: PyTorch built with:
  - GCC 9.3
  - C++ Version: 201703
  - Intel(R) oneAPI Math Kernel Library Version 2024.2-Product Build 20240605 for Intel(R) 64 architecture applications
  - Intel(R) MKL-DNN v3.5.3 (Git Hash 66f0cb9eb66affd2da3bf5f8d897376f04aae6af)
  - OpenMP 201511 (a.k.a. OpenMP 4.5)
  - LAPACK is enabled (usually provided by MKL)
  - NNPACK is enabled
  - CPU capability usage: AVX512
  - CUDA Runtime 12.4
  - NVCC architecture flags: -gencode;arch=compute_50,code=sm_50;-gencode;arch=compute_60,code=sm_60;-gencode;arch=compute_70,code=sm_70;-gencode;arch=compute_75,code=sm_75;-gencode;arch=compute_80,code=sm_80;-gencode;arch=compute_86,code=sm_86;-gencode;arch=compute_90,code=sm_90
  - CuDNN 90.1
  - Magma 2.6.1
  - Build settings: BLAS_INFO=mkl, BUILD_TYPE=Release, COMMIT_SHA=2236df1770800ffea5697b11b0bb0d910b2e59e1, CUDA_VERSION=12.4, CUDNN_VERSION=9.1.0, CXX_COMPILER=/opt/rh/devtoolset-9/root/usr/bin/c++, CXX_FLAGS= -D_GLIBCXX_USE_CXX11_ABI=0 -fabi-version=11 -fvisibility-inlines-hidden -DUSE_PTHREADPOOL -DNDEBUG -DUSE_KINETO -DLIBKINETO_NOROCTRACER -DLIBKINETO_NOXPUPTI=ON -DUSE_FBGEMM -DUSE_PYTORCH_QNNPACK -DUSE_XNNPACK -DSYMBOLICATE_MOBILE_DEBUG_HANDLE -O2 -fPIC -Wall -Wextra -Werror=return-type -Werror=non-virtual-dtor -Werror=bool-operation -Wnarrowing -Wno-missing-field-initializers -Wno-type-limits -Wno-array-bounds -Wno-unknown-pragmas -Wno-unused-parameter -Wno-strict-overflow -Wno-strict-aliasing -Wno-stringop-overflow -Wsuggest-override -Wno-psabi -Wno-error=old-style-cast -Wno-missing-braces -fdiagnostics-color=always -faligned-new -Wno-unused-but-set-variable -Wno-maybe-uninitialized -fno-math-errno -fno-trapping-math -Werror=format -Wno-stringop-overflow, LAPACK_INFO=mkl, PERF_WITH_AVX=1, PERF_WITH_AVX2=1, TORCH_VERSION=2.6.0, USE_CUDA=ON, USE_CUDNN=ON, USE_CUSPARSELT=1, USE_EXCEPTION_PTR=1, USE_GFLAGS=OFF, USE_GLOG=OFF, USE_GLOO=ON, USE_MKL=ON, USE_MKLDNN=ON, USE_MPI=OFF, USE_NCCL=1, USE_NNPACK=ON, USE_OPENMP=ON, USE_ROCM=OFF, USE_ROCM_KERNEL_ASSERT=OFF, 

    TorchVision: 0.21.0+cu124
    OpenCV: 4.13.0
    MMEngine: 1.0.0

Runtime environment:
    cudnn_benchmark: False
    mp_cfg: {'mp_start_method': 'fork', 'opencv_num_threads': 0}
        '20241213_1_250_rome_tracking/seq_000107.npz',
        '20241213_1_250_rome_tracking/seq_000109.npz',
        '20241213_1_250_rome_tracking/seq_000115.npz',
        '20241213_1_250_rome_tracking/seq_000120.npz',
        '20241213_1_250_rome_tracking/seq_000121.npz',
        '20241213_1_250_rome_tracking/seq_000130.npz',
        '20241213_1_250_rome_tracking/seq_000138.npz',
        '20241213_1_250_rome_tracking/seq_000147.npz',
        '20241213_1_250_rome_tracking/seq_000154.npz',
        '20241213_1_250_rome_tracking/seq_000156.npz',
        '20241213_1_250_rome_tracking/seq_000158.npz',
        '20241213_1_250_rome_tracking/seq_000160.npz',
        '20241213_1_250_rome_tracking/seq_000165.npz',
        '20241213_1_250_rome_tracking/seq_000166.npz',
        '20241213_1_250_rome_tracking/seq_000169.npz',
        '20241213_1_250_rome_tracking/seq_000177.npz',
        '20241213_1_250_rome_tracking/seq_000178.npz',
        '20241213_1_250_rome_tracking/seq_000183.npz',
        '20241213_1_250_rome_tracking/seq_000184.npz',
        '20241213_1_250_rome_tracking/seq_000188.npz',
        '20241213_1_250_rome_tracking/seq_000192.npz',
        '20241213_1_250_rome_tracking/seq_000193.npz',
        '20241213_1_250_rome_tracking/seq_000194.npz',
        '20241213_1_250_rome_tracking/seq_000196.npz',
        '20241213_1_250_rome_tracking/seq_000208.npz',
        '20241213_1_250_rome_tracking/seq_000210.npz',
        '20241213_1_250_rome_tracking/seq_000213.npz',
        '20241213_1_250_rome_tracking/seq_000215.npz',
        '20241213_1_250_rome_tracking/seq_000216.npz',
        '20241213_1_250_rome_tracking/seq_000230.npz',
        '20241213_1_250_rome_tracking/seq_000237.npz',
        '20241213_1_250_rome_tracking/seq_000239.npz',
        '20241213_1_250_rome_tracking/seq_000241.npz',
    ])
custom_hooks = [
    dict(type='SyncBuffersHook'),
    dict(type='TrainMPJPEAveragingHook'),
    dict(type='MetricsCSVHook'),
]
custom_imports = dict(
    allow_failed_imports=False,
    imports=[
        'mmpose.models.pose_estimators.rgbd_pose3d',
        'mmpose.models.backbones.sapiens_rgbd',
        'pose3d_transformer_head',
        'mmpose.models.data_preprocessors.rgbd_data_preprocessor',
        'mmpose.datasets.datasets.body3d.bedlam2_dataset',
        'mmpose.datasets.transforms.bedlam2_transforms',
        'mmpose.evaluation.metrics.bedlam_metric',
        'mmpose.engine.hooks.train_mpjpe_hook',
        'mmpose.engine.optim_wrappers.fixed_amp_optim_wrapper',
        'infra.metrics_csv_hook',
    ])
data_root = '/work/pi_nwycoff_umass_edu/hang/BEDLAM2subset'
default_hooks = dict(
    checkpoint=dict(interval=99999, save_best=None, type='CheckpointHook'),
    logger=dict(interval=50, type='LoggerHook'),
    param_scheduler=dict(type='ParamSchedulerHook'),
    sampler_seed=dict(type='DistSamplerSeedHook'),
    timer=dict(type='IterTimerHook'))
default_scope = 'mmpose'
embed_dim = 1024
env_cfg = dict(
    cudnn_benchmark=False,
    dist_cfg=dict(backend='nccl'),
    mp_cfg=dict(mp_start_method='fork', opencv_num_threads=0))
img_h = 640
img_w = 384
launcher = 'none'
load_from = None
log_level = 'INFO'
log_processor = dict(
    by_epoch=True, num_digits=6, type='LogProcessor', window_size=50)
model = dict(
    backbone=dict(
        arch='sapiens_0.3b',
        drop_path_rate=0.1,
        img_size=(
            640,
            384,
        ),
        pretrained=
        '/home/hangyang_umass_edu/MMC/sapiens/pretrain/checkpoints/sapiens_0.3b/sapiens_0.3b_epoch_1600_clean.pth',
        type='SapiensBackboneRGBD'),
    data_preprocessor=dict(type='RGBDPoseDataPreprocessor'),
    head=dict(
        decouple_pelvis=True,
        dropout=0.1,
        hidden_dim=256,
        in_channels=1024,
        loss_depth=dict(
            beta=0.05, loss_weight=1.0, type='SoftWeightSmoothL1Loss'),
        loss_joints=dict(
            beta=0.05, loss_weight=1.0, type='SoftWeightSmoothL1Loss'),
        loss_uv=dict(
            beta=0.05, loss_weight=1.0, type='SoftWeightSmoothL1Loss'),
        loss_weight_depth=1.0,
        loss_weight_uv=1.0,
        num_heads=8,
        num_joints=70,
        pelvis_decoder_type='depth_fused',
        type='Pose3dTransformerHead'),
    test_cfg=dict(flip_test=False),
    type='RGBDPose3dEstimator')
model_name = 'sapiens_0.3b'
num_epochs = 20
num_joints = 70
optim_wrapper = dict(
    accumulative_counts=8,
    clip_grad=dict(max_norm=1.0, norm_type=2),
    optimizer=dict(
        betas=(
            0.9,
            0.999,
        ), lr=0.0001, type='AdamW', weight_decay=0.03),
    paramwise_cfg=dict(custom_keys=dict(backbone=dict(lr_mult=0.1))))
output_dir = '/work/pi_nwycoff_umass_edu/hang/autosapiens_iter/runs/idea002/design003'
param_scheduler = [
    dict(
        begin=0,
        by_epoch=True,
        convert_to_iter_based=True,
        end=3,
        start_factor=0.333,
        type='LinearLR'),
    dict(
        begin=3,
        by_epoch=True,
        convert_to_iter_based=True,
        end=20,
        eta_min=0,
        type='CosineAnnealingLR'),
]
pretrained_checkpoint = '/home/hangyang_umass_edu/MMC/sapiens/pretrain/checkpoints/sapiens_0.3b/sapiens_0.3b_epoch_1600_clean.pth'
randomness = dict(seed=2026)
resume = False
test_cfg = dict()
test_dataloader = dict(
    batch_size=4,
    dataset=dict(
        data_root='/work/pi_nwycoff_umass_edu/hang/BEDLAM2subset',
        frame_stride=1,
        max_refetch=10,
        pipeline=[
            dict(
                depth_required=True,
                filter_invalid=False,
                type='LoadBedlamLabels'),
            dict(out_h=640, out_w=384, type='CropPersonRGBD'),
            dict(type='SubtractRootJoint'),
            dict(
                meta_keys=(
                    'img_path',
                    'depth_npy_path',
                    'folder_name',
                    'seq_name',
                    'frame_idx',
                    'body_idx',
                    'ori_shape',
                    'img_shape',
                    'K',
                ),
                type='PackBedlamInputs'),
        ],
        seq_paths=[
            '20241213_1_250_rome_tracking/seq_000010.npz',
            '20241213_1_250_rome_tracking/seq_000020.npz',
            '20241213_1_250_rome_tracking/seq_000021.npz',
            '20241213_1_250_rome_tracking/seq_000025.npz',
            '20241213_1_250_rome_tracking/seq_000028.npz',
            '20241213_1_250_rome_tracking/seq_000033.npz',
            '20241213_1_250_rome_tracking/seq_000039.npz',
            '20241213_1_250_rome_tracking/seq_000042.npz',
            '20241213_1_250_rome_tracking/seq_000043.npz',
            '20241213_1_250_rome_tracking/seq_000069.npz',
            '20241213_1_250_rome_tracking/seq_000072.npz',
            '20241213_1_250_rome_tracking/seq_000076.npz',
            '20241213_1_250_rome_tracking/seq_000079.npz',
            '20241213_1_250_rome_tracking/seq_000086.npz',
            '20241213_1_250_rome_tracking/seq_000089.npz',
            '20241213_1_250_rome_tracking/seq_000091.npz',
            '20241213_1_250_rome_tracking/seq_000099.npz',
            '20241213_1_250_rome_tracking/seq_000107.npz',
            '20241213_1_250_rome_tracking/seq_000109.npz',
            '20241213_1_250_rome_tracking/seq_000115.npz',
            '20241213_1_250_rome_tracking/seq_000120.npz',
            '20241213_1_250_rome_tracking/seq_000121.npz',
            '20241213_1_250_rome_tracking/seq_000130.npz',
            '20241213_1_250_rome_tracking/seq_000138.npz',
            '20241213_1_250_rome_tracking/seq_000147.npz',
            '20241213_1_250_rome_tracking/seq_000154.npz',
            '20241213_1_250_rome_tracking/seq_000156.npz',
            '20241213_1_250_rome_tracking/seq_000158.npz',
            '20241213_1_250_rome_tracking/seq_000160.npz',
            '20241213_1_250_rome_tracking/seq_000165.npz',
            '20241213_1_250_rome_tracking/seq_000166.npz',
            '20241213_1_250_rome_tracking/seq_000169.npz',
            '20241213_1_250_rome_tracking/seq_000177.npz',
            '20241213_1_250_rome_tracking/seq_000178.npz',
            '20241213_1_250_rome_tracking/seq_000183.npz',
            '20241213_1_250_rome_tracking/seq_000184.npz',
            '20241213_1_250_rome_tracking/seq_000188.npz',
            '20241213_1_250_rome_tracking/seq_000192.npz',
            '20241213_1_250_rome_tracking/seq_000193.npz',
            '20241213_1_250_rome_tracking/seq_000194.npz',
            '20241213_1_250_rome_tracking/seq_000196.npz',
            '20241213_1_250_rome_tracking/seq_000208.npz',
            '20241213_1_250_rome_tracking/seq_000210.npz',
            '20241213_1_250_rome_tracking/seq_000213.npz',
            '20241213_1_250_rome_tracking/seq_000215.npz',
            '20241213_1_250_rome_tracking/seq_000216.npz',
            '20241213_1_250_rome_tracking/seq_000230.npz',
            '20241213_1_250_rome_tracking/seq_000237.npz',
            '20241213_1_250_rome_tracking/seq_000239.npz',
            '20241213_1_250_rome_tracking/seq_000241.npz',
        ],
        test_mode=True,
        type='Bedlam2Dataset'),
    num_workers=4,
    persistent_workers=False,
    pin_memory=True,
    sampler=dict(shuffle=False, type='DefaultSampler'))
test_evaluator = dict(type='BedlamMPJPEMetric')
train_cfg = dict(by_epoch=True, max_epochs=20, val_interval=1)
train_dataloader = dict(
    batch_size=4,
    dataset=dict(
        data_root='/work/pi_nwycoff_umass_edu/hang/BEDLAM2subset',
        frame_stride=1,
        max_refetch=10,
        pipeline=[
            dict(depth_required=True, type='LoadBedlamLabels'),
            dict(type='NoisyBBoxTransform'),
            dict(out_h=640, out_w=384, type='CropPersonRGBD'),
            dict(type='SubtractRootJoint'),
            dict(
                meta_keys=(
                    'img_path',
                    'depth_npy_path',
                    'folder_name',
                    'seq_name',
                    'frame_idx',
                    'body_idx',
                    'ori_shape',
                    'img_shape',
                    'K',
                ),
                type='PackBedlamInputs'),
        ],
        seq_paths=[
            '20241213_1_250_rome_tracking/seq_000004.npz',
            '20241213_1_250_rome_tracking/seq_000006.npz',
            '20241213_1_250_rome_tracking/seq_000008.npz',
            '20241213_1_250_rome_tracking/seq_000009.npz',
            '20241213_1_250_rome_tracking/seq_000012.npz',
            '20241213_1_250_rome_tracking/seq_000013.npz',
            '20241213_1_250_rome_tracking/seq_000015.npz',
            '20241213_1_250_rome_tracking/seq_000017.npz',
            '20241213_1_250_rome_tracking/seq_000018.npz',
            '20241213_1_250_rome_tracking/seq_000022.npz',
            '20241213_1_250_rome_tracking/seq_000026.npz',
            '20241213_1_250_rome_tracking/seq_000027.npz',
            '20241213_1_250_rome_tracking/seq_000031.npz',
            '20241213_1_250_rome_tracking/seq_000034.npz',
            '20241213_1_250_rome_tracking/seq_000037.npz',
            '20241213_1_250_rome_tracking/seq_000041.npz',
            '20241213_1_250_rome_tracking/seq_000044.npz',
            '20241213_1_250_rome_tracking/seq_000046.npz',
            '20241213_1_250_rome_tracking/seq_000048.npz',
            '20241213_1_250_rome_tracking/seq_000049.npz',
            '20241213_1_250_rome_tracking/seq_000050.npz',
            '20241213_1_250_rome_tracking/seq_000051.npz',
            '20241213_1_250_rome_tracking/seq_000052.npz',
            '20241213_1_250_rome_tracking/seq_000053.npz',
            '20241213_1_250_rome_tracking/seq_000055.npz',
            '20241213_1_250_rome_tracking/seq_000056.npz',
            '20241213_1_250_rome_tracking/seq_000057.npz',
            '20241213_1_250_rome_tracking/seq_000059.npz',
            '20241213_1_250_rome_tracking/seq_000060.npz',
            '20241213_1_250_rome_tracking/seq_000062.npz',
            '20241213_1_250_rome_tracking/seq_000063.npz',
            '20241213_1_250_rome_tracking/seq_000064.npz',
            '20241213_1_250_rome_tracking/seq_000070.npz',
            '20241213_1_250_rome_tracking/seq_000073.npz',
            '20241213_1_250_rome_tracking/seq_000074.npz',
            '20241213_1_250_rome_tracking/seq_000077.npz',
            '20241213_1_250_rome_tracking/seq_000082.npz',
            '20241213_1_250_rome_tracking/seq_000083.npz',
            '20241213_1_250_rome_tracking/seq_000085.npz',
            '20241213_1_250_rome_tracking/seq_000087.npz',
            '20241213_1_250_rome_tracking/seq_000088.npz',
            '20241213_1_250_rome_tracking/seq_000090.npz',
            '20241213_1_250_rome_tracking/seq_000092.npz',
            '20241213_1_250_rome_tracking/seq_000095.npz',
            '20241213_1_250_rome_tracking/seq_000096.npz',
            '20241213_1_250_rome_tracking/seq_000097.npz',
            '20241213_1_250_rome_tracking/seq_000098.npz',
            '20241213_1_250_rome_tracking/seq_000103.npz',
            '20241213_1_250_rome_tracking/seq_000104.npz',
            '20241213_1_250_rome_tracking/seq_000106.npz',
            '20241213_1_250_rome_tracking/seq_000111.npz',
            '20241213_1_250_rome_tracking/seq_000119.npz',
            '20241213_1_250_rome_tracking/seq_000122.npz',
            '20241213_1_250_rome_tracking/seq_000124.npz',
            '20241213_1_250_rome_tracking/seq_000125.npz',
            '20241213_1_250_rome_tracking/seq_000126.npz',
            '20241213_1_250_rome_tracking/seq_000127.npz',
            '20241213_1_250_rome_tracking/seq_000131.npz',
            '20241213_1_250_rome_tracking/seq_000132.npz',
            '20241213_1_250_rome_tracking/seq_000133.npz',
            '20241213_1_250_rome_tracking/seq_000136.npz',
            '20241213_1_250_rome_tracking/seq_000140.npz',
            '20241213_1_250_rome_tracking/seq_000141.npz',
            '20241213_1_250_rome_tracking/seq_000145.npz',
            '20241213_1_250_rome_tracking/seq_000148.npz',
            '20241213_1_250_rome_tracking/seq_000150.npz',
            '20241213_1_250_rome_tracking/seq_000155.npz',
            '20241213_1_250_rome_tracking/seq_000157.npz',
            '20241213_1_250_rome_tracking/seq_000162.npz',
            '20241213_1_250_rome_tracking/seq_000170.npz',
            '20241213_1_250_rome_tracking/seq_000172.npz',
            '20241213_1_250_rome_tracking/seq_000179.npz',
            '20241213_1_250_rome_tracking/seq_000180.npz',
            '20241213_1_250_rome_tracking/seq_000186.npz',
            '20241213_1_250_rome_tracking/seq_000189.npz',
            '20241213_1_250_rome_tracking/seq_000190.npz',
            '20241213_1_250_rome_tracking/seq_000198.npz',
            '20241213_1_250_rome_tracking/seq_000201.npz',
            '20241213_1_250_rome_tracking/seq_000202.npz',
            '20241213_1_250_rome_tracking/seq_000203.npz',
            '20241213_1_250_rome_tracking/seq_000205.npz',
            '20241213_1_250_rome_tracking/seq_000207.npz',
            '20241213_1_250_rome_tracking/seq_000211.npz',
            '20241213_1_250_rome_tracking/seq_000218.npz',
            '20241213_1_250_rome_tracking/seq_000219.npz',
            '20241213_1_250_rome_tracking/seq_000220.npz',
            '20241213_1_250_rome_tracking/seq_000223.npz',
            '20241213_1_250_rome_tracking/seq_000225.npz',
            '20241213_1_250_rome_tracking/seq_000226.npz',
            '20241213_1_250_rome_tracking/seq_000227.npz',
            '20241213_1_250_rome_tracking/seq_000231.npz',
            '20241213_1_250_rome_tracking/seq_000232.npz',
            '20241213_1_250_rome_tracking/seq_000234.npz',
            '20241213_1_250_rome_tracking/seq_000235.npz',
            '20241213_1_250_rome_tracking/seq_000240.npz',
            '20241213_1_250_rome_tracking/seq_000244.npz',
            '20241213_1_250_rome_tracking/seq_000245.npz',
            '20241213_1_250_rome_tracking/seq_000247.npz',
            '20241213_1_250_rome_tracking/seq_000248.npz',
            '20241213_1_250_rome_tracking/seq_000249.npz',
        ],
        type='Bedlam2Dataset'),
    num_workers=4,
    persistent_workers=False,
    pin_memory=True,
